policy_id,source,title,organization,page_url,file_url,file_type,local_path,download_status,error_message,created_at
PBLN_000000000117992,bizinfo,2026년 나눔장비 이전지원사업 모집 공고,과학기술정보통신부,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000117992,https://www.bizinfo.go.kr/sii/siia/202601291405150152.hwp,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000117992_202601291405150152.hwp,download_failed,404 Client Error: Not Found for url: https://www.bizinfo.go.kr/sii/siia/202601291405150152.hwp,2026-07-01T02:35:37
PBLN_000000000117992,bizinfo,2026년 나눔장비 이전지원사업 모집 공고,과학기술정보통신부,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000117992,https://www.bizinfo.go.kr/sii/siia/2026년 나눔장비 이전지원사업 공고문.hwp,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000117992_2026년 나눔장비 이전지원사업 공고문.hwp,download_failed,400 Client Error: Bad Request for url: https://www.bizinfo.go.kr/sii/siia/2026%EB%85%84%20%EB%82%98%EB%88%94%EC%9E%A5%EB%B9%84%20%EC%9D%B4%EC%A0%84%EC%A7%80%EC%9B%90%EC%82%AC%EC%97%85%20%EA%B3%B5%EA%B3%A0%EB%AC%B8.hwp,2026-07-01T02:35:37
PBLN_000000000117992,bizinfo,2026년 나눔장비 이전지원사업 모집 공고,과학기술정보통신부,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000117992,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000742166&fileSn=1,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000117992_2026ë  ëëì¥ë¹ ì´ì ì§ìì¬ì ê³µê³ ë¬¸.hwp,downloaded,,2026-07-01T02:35:37
PBLN_000000000123375,bizinfo,[전남광주] 첨단로봇ㆍAI 활용 중소기업 제조혁신 사업 기업지원(기술개발) 모집 공고,전남광주통합특별시,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000123375,https://www.bizinfo.go.kr/sii/siia/202606181456230788.hwp,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000123375_202606181456230788.hwp,download_failed,404 Client Error: Not Found for url: https://www.bizinfo.go.kr/sii/siia/202606181456230788.hwp,2026-07-01T02:35:37
PBLN_000000000123375,bizinfo,[전남광주] 첨단로봇ㆍAI 활용 중소기업 제조혁신 사업 기업지원(기술개발) 모집 공고,전남광주통합특별시,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000123375,https://www.bizinfo.go.kr/sii/siia/1. 첨단로봇·AI 활용 중소기업 제조혁신 기업지원 모집 공고_기술개발.hwp,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000123375_1. 첨단로봇·AI 활용 중소기업 제조혁신 기업지원 모집 공고_기술개발.hwp,download_failed,400 Client Error: Bad Request for url: https://www.bizinfo.go.kr/sii/siia/1.%20%EC%B2%A8%EB%8B%A8%EB%A1%9C%EB%B4%87%C2%B7AI%20%ED%99%9C%EC%9A%A9%20%EC%A4%91%EC%86%8C%EA%B8%B0%EC%97%85%20%EC%A0%9C%EC%A1%B0%ED%98%81%EC%8B%A0%20%EA%B8%B0%EC%97%85%EC%A7%80%EC%9B%90%20%EB%AA%A8%EC%A7%91%20%EA%B3%B5%EA%B3%A0_%EA%B8%B0%EC%88%A0%EA%B0%9C%EB%B0%9C.hwp,2026-07-01T02:35:37
PBLN_000000000123375,bizinfo,[전남광주] 첨단로봇ㆍAI 활용 중소기업 제조혁신 사업 기업지원(기술개발) 모집 공고,전남광주통합특별시,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000123375,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000760623&fileSn=1,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000123375_2. (ìì) ê¸°í ìë¥ ìì ë° ì¬ì ê³íì_ê¸°ì ê°ë°.hwp,downloaded,,2026-07-01T02:35:37
PBLN_000000000123375,bizinfo,[전남광주] 첨단로봇ㆍAI 활용 중소기업 제조혁신 사업 기업지원(기술개발) 모집 공고,전남광주통합특별시,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000123375,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000760622&fileSn=1,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000123375_1. ì²¨ë¨ë¡ë´Â·AI íì© ì¤ìê¸°ì ì ì¡°íì ê¸°ì ì§ì ëª¨ì§ ê³µê³ _ê¸°ì ê°ë°.hwp,downloaded,,2026-07-01T02:35:38
PBLN_000000000119052,bizinfo,[인천] 2026년 중소기업 환경개선자금 이자지원 계획 공고,인천광역시,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000119052,https://www.bizinfo.go.kr/sii/siia/202603031450120972.hwp,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000119052_202603031450120972.hwp,download_failed,404 Client Error: Not Found for url: https://www.bizinfo.go.kr/sii/siia/202603031450120972.hwp,2026-07-01T02:35:38
PBLN_000000000119052,bizinfo,[인천] 2026년 중소기업 환경개선자금 이자지원 계획 공고,인천광역시,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000119052,https://www.bizinfo.go.kr/sii/siia/2026년 기업환경개선자금 이자지원 사업 추진계획.hwp,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000119052_2026년 기업환경개선자금 이자지원 사업 추진계획.hwp,download_failed,400 Client Error: Bad Request for url: https://www.bizinfo.go.kr/sii/siia/2026%EB%85%84%20%EA%B8%B0%EC%97%85%ED%99%98%EA%B2%BD%EA%B0%9C%EC%84%A0%EC%9E%90%EA%B8%88%20%EC%9D%B4%EC%9E%90%EC%A7%80%EC%9B%90%20%EC%82%AC%EC%97%85%20%EC%B6%94%EC%A7%84%EA%B3%84%ED%9A%8D.hwp,2026-07-01T02:35:38
PBLN_000000000119052,bizinfo,[인천] 2026년 중소기업 환경개선자금 이자지원 계획 공고,인천광역시,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000119052,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000745246&fileSn=0,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000119052_2026ë  ê¸°ì íê²½ê°ì ìê¸ ì´ìì§ì ì¬ì ì¶ì§ê³í.hwp,downloaded,,2026-07-01T02:35:38
PBLN_000000000123389,bizinfo,2026년 3차 광주 차세대 지능형 반도체 적용 온디바이스 AI 스케일업 밸리 육성 사업 성장스케일업 지원 수혜기업 추가모집 통합 공고(딥테크 스케일업 밸리 육성사업),과학기술정보통신부,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000123389,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000760719&fileSn=2,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000123389_ë¶ì3.ì ì¶ìë¥ìì(â¡~â¥).hwp,downloaded,,2026-07-01T02:35:38
PBLN_000000000123407,bizinfo,[영남권] 2026년 소상공인협동조합 퍼실리테이션 지원 사업 참가자 모집 공고,대구광역시,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000123407,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000760810&fileSn=0,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000123407_[ì°¸ì¬ëìì]+í¼ì¤ë¦¬í ì´ì +-+v1.hwp,downloaded,,2026-07-01T02:35:38
PBLN_000000000117268,bizinfo,[경남] 진주시 2026년 농산물우수관리(GAP) 인증수수료 지원사업 신청 공고,경상남도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000117268,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000740269&fileSn=0,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000117268_ë¶ì2 GAP ì¸ì¦ììë£ ì§ìì¬ì ìíì§ì¹¨.hwp,downloaded,,2026-07-01T02:35:38
PBLN_000000000117268,bizinfo,[경남] 진주시 2026년 농산물우수관리(GAP) 인증수수료 지원사업 신청 공고,경상남도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000117268,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000740269&fileSn=2,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000117268_ë¶ì3 GAP ì¸ì¦ììë£ ì§ìì ì²­ì.hwp,downloaded,,2026-07-01T02:35:38
PBLN_000000000117268,bizinfo,[경남] 진주시 2026년 농산물우수관리(GAP) 인증수수료 지원사업 신청 공고,경상남도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000117268,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000740268&fileSn=0,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000117268_ë¶ì1 ê³µê³ ë¬¸(2026ë  ëì°ë¬¼ì°ìê´ë¦¬(GAP) ì¸ì¦ììë£ ì§ì ì ì²­ ê³µê³ ).hwp,downloaded,,2026-07-01T02:35:38
PBLN_000000000123412,bizinfo,[경남] 2026년 수산부산물 재활용 규제자유특구 책임보험 지원기업 모집 공고,경상남도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000123412,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000760825&fileSn=1,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000123412_ë¶ì2. ê¸°ì ì§ì ì ì²­ì_ì± ìë³´í.hwp,downloaded,,2026-07-01T02:35:38
PBLN_000000000117269,bizinfo,[경남] 진주시 2026년 GAP 안전성 분석(안전성 검사비) 지원사업 신청 공고,경상남도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000117269,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000740271&fileSn=1,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000117269_ë¶ì2 2026ë  GAP ìì ì± ë¶ì ì§ìì¬ì ìíì§ì¹¨.hwp,downloaded,,2026-07-01T02:35:38
PBLN_000000000117269,bizinfo,[경남] 진주시 2026년 GAP 안전성 분석(안전성 검사비) 지원사업 신청 공고,경상남도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000117269,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000740271&fileSn=2,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000117269_ë¶ì3 ì ì²­ì ë° ê°ì¸ì ë³´ì ê³µëìì(ìì).hwp,downloaded,,2026-07-01T02:35:38
PBLN_000000000117269,bizinfo,[경남] 진주시 2026년 GAP 안전성 분석(안전성 검사비) 지원사업 신청 공고,경상남도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000117269,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000740270&fileSn=0,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000117269_ë¶ì1 ê³µê³ ë¬¸(2026ë  GAP ìì ì± ê²ì¬ë¹ ì§ì ì ì²­ ê³µê³ ).hwp,downloaded,,2026-07-01T02:35:38
PBLN_000000000122976,bizinfo,2026년 2차 첨단제조로봇 실증사업 참여기업 모집 공고,산업통상부,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000122976,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000759138&fileSn=0,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000122976_[ë¶ì1] 2026ë  ãì²¨ë¨ì ì¡°ë¡ë´ ì¤ì¦ì¬ì (2ì°¨))ã ì°¸ì¬ê¸°ì ëª¨ì§ ìë´.hwp,downloaded,,2026-07-01T02:35:38
PBLN_000000000123752,bizinfo,[경북] 2026년 2차 경북기업 취업포털 채용 지원 참여기업 모집 공고,경상북도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000123752,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000762104&fileSn=1,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000123752_[ë¶ì2] ì ì¶ìë¥ ìì.hwp,downloaded,,2026-07-01T02:35:39
PBLN_000000000123752,bizinfo,[경북] 2026년 2차 경북기업 취업포털 채용 지원 참여기업 모집 공고,경상북도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000123752,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000762104&fileSn=2,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000123752_[ë¶ì3] êµ¬ì¸ì ì²­ì(ìì©).hwp,downloaded,,2026-07-01T02:35:39
PBLN_000000000123700,bizinfo,[대구] 2026년 산업안전보건 원스톱 서비스 지원 공고,대구광역시,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000123700,https://www.bizinfo.go.kr/sii/siia/202606291113330031.hwp,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000123700_202606291113330031.hwp,download_failed,404 Client Error: Not Found for url: https://www.bizinfo.go.kr/sii/siia/202606291113330031.hwp,2026-07-01T02:35:39
PBLN_000000000123700,bizinfo,[대구] 2026년 산업안전보건 원스톱 서비스 지원 공고,대구광역시,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000123700,https://www.bizinfo.go.kr/sii/siia/공고문 산업안전보건 원스톱 서비스 지원.hwp,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000123700_공고문 산업안전보건 원스톱 서비스 지원.hwp,download_failed,400 Client Error: Bad Request for url: https://www.bizinfo.go.kr/sii/siia/%EA%B3%B5%EA%B3%A0%EB%AC%B8%20%EC%82%B0%EC%97%85%EC%95%88%EC%A0%84%EB%B3%B4%EA%B1%B4%20%EC%9B%90%EC%8A%A4%ED%86%B1%20%EC%84%9C%EB%B9%84%EC%8A%A4%20%EC%A7%80%EC%9B%90.hwp,2026-07-01T02:35:39
PBLN_000000000123700,bizinfo,[대구] 2026년 산업안전보건 원스톱 서비스 지원 공고,대구광역시,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000123700,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000761901&fileSn=0,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000123700_ìì ì°ì ìì ë³´ê±´ ìì¤í± ìë¹ì¤ ì§ì.hwp,downloaded,,2026-07-01T02:35:39
PBLN_000000000123700,bizinfo,[대구] 2026년 산업안전보건 원스톱 서비스 지원 공고,대구광역시,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000123700,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000761840&fileSn=0,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000123700_ê³µê³ ë¬¸ ì°ì ìì ë³´ê±´ ìì¤í± ìë¹ì¤ ì§ì.hwp,downloaded,,2026-07-01T02:35:39
PBLN_000000000123721,bizinfo,[부산] 2026년 하반기 청년 일경험지원사업(인턴형) 인턴십 프로그램 참여기업 모집 공고,부산광역시,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000123721,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000761961&fileSn=1,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000123721_ë¶ì2. ì¼ê²½í ì´ìê³íì.hwp,downloaded,,2026-07-01T02:35:39
PBLN_000000000123415,bizinfo,[경북] 2026년 소공인 스마트제조지원(스마트공방)사업 모집 공고,경상북도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000123415,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000760833&fileSn=0,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000123415_2026ë  ê²½ìë¶ë ìê³µì¸ ì¤ë§í¸ì ì¡°ì§ìì¬ì ëª¨ì§ ê³µê³ ë³ì²¨ìë£.hwp,downloaded,,2026-07-01T02:35:39
PBLN_000000000123479,bizinfo,2026년 3차 벤처기업 공동채용 지원사업 참여기업 모집 공고,중소벤처기업부,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000123479,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000761212&fileSn=1,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000123479_2026 ë²¤ì²ê¸°ì ê³µëì±ì© ì¬ì ê¸°ì ëª¨ì§ ê³µê³.hwp,downloaded,,2026-07-01T02:35:40
PBLN_000000000123483,bizinfo,[부산] 2026년 2차 소규모사업장 작업환경개선 지원사업 모집 공고,부산광역시,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000123483,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000761046&fileSn=0,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000123483_1.+ì¬ì ì ì²­ì2ì°¨.hwp,downloaded,,2026-07-01T02:35:40
PBLN_000000000123483,bizinfo,[부산] 2026년 2차 소규모사업장 작업환경개선 지원사업 모집 공고,부산광역시,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000123483,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000761046&fileSn=1,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000123483_2.+ì²­ë ´ì´íê°ì2ì°¨.hwp,downloaded,,2026-07-01T02:35:40
PBLN_000000000123483,bizinfo,[부산] 2026년 2차 소규모사업장 작업환경개선 지원사업 모집 공고,부산광역시,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000123483,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000761046&fileSn=2,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000123483_3.+ê¸°ì +ë°+ê°ì¸ì ë³´+íì©ì+ìí+ëìì2ì°¨.hwp,downloaded,,2026-07-01T02:35:40
PBLN_000000000121785,bizinfo,[전남광주] 2026년 소규모 밀착 안전망 구축사업 참여기업 모집 공고(지역 중대재해 예방 사각지대 해소사업),전남광주통합특별시,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000121785,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000754672&fileSn=0,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000121785_ë¶ì1-2.(ìì)2026ë ìê·ëª¨ë°ì°©ìì ë§êµ¬ì¶ì¬ì ì°¸ì¬ì ì²­ì(ê±´ì¤).hwp,downloaded,,2026-07-01T02:35:40
PBLN_000000000121785,bizinfo,[전남광주] 2026년 소규모 밀착 안전망 구축사업 참여기업 모집 공고(지역 중대재해 예방 사각지대 해소사업),전남광주통합특별시,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000121785,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000754672&fileSn=1,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000121785_ë¶ì1-1.(ìì)2026ë ìê·ëª¨ë°ì°©ìì ë§êµ¬ì¶ì¬ì ì°¸ì¬ì ì²­ì(ì ì¡°).hwp,downloaded,,2026-07-01T02:35:40
PBLN_000000000122145,bizinfo,2026년 미래내일 일경험 사업 참여기업 모집 공고(인턴형),고용노동부,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000122145,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000756076&fileSn=1,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000122145_2026ë +ë¯¸ëë´ì¼+ì¼ê²½í+ì¬ì +ì°¸ì¬ê¸°ì +ëª¨ì§+ê³µê³ (ì¸í´í)_ìì+í¬í¨.hwp,downloaded,,2026-07-01T02:35:41
PBLN_000000000121442,bizinfo,[인천] 2026년 소규모 제조업 중대재해 예방 안전조치 지원사업 참여기업 모집 공고,인천광역시,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000121442,https://www.bizinfo.go.kr/sii/siia/202604291342550157.hwp,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000121442_202604291342550157.hwp,download_failed,404 Client Error: Not Found for url: https://www.bizinfo.go.kr/sii/siia/202604291342550157.hwp,2026-07-01T02:35:41
PBLN_000000000121442,bizinfo,[인천] 2026년 소규모 제조업 중대재해 예방 안전조치 지원사업 참여기업 모집 공고,인천광역시,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000121442,https://www.bizinfo.go.kr/sii/siia/(붙임)2026 인천 소규모 제조업 중대재해 예방 안전조치 지원사업 모집 공고문 및 신청서식_260427.hwp,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000121442_(붙임)2026 인천 소규모 제조업 중대재해 예방 안전조치 지원사업 모집 공고문 및 신청서식_260427.hwp,download_failed,400 Client Error: Bad Request for url: https://www.bizinfo.go.kr/sii/siia/(%EB%B6%99%EC%9E%84)2026%20%EC%9D%B8%EC%B2%9C%20%EC%86%8C%EA%B7%9C%EB%AA%A8%20%EC%A0%9C%EC%A1%B0%EC%97%85%20%EC%A4%91%EB%8C%80%EC%9E%AC%ED%95%B4%20%EC%98%88%EB%B0%A9%20%EC%95%88%EC%A0%84%EC%A1%B0%EC%B9%98%20%EC%A7%80%EC%9B%90%EC%82%AC%EC%97%85%20%EB%AA%A8%EC%A7%91%20%EA%B3%B5%EA%B3%A0%EB%AC%B8%20%EB%B0%8F%20%EC%8B%A0%EC%B2%AD%EC%84%9C%EC%8B%9D_260427.hwp,2026-07-01T02:35:41
PBLN_000000000121442,bizinfo,[인천] 2026년 소규모 제조업 중대재해 예방 안전조치 지원사업 참여기업 모집 공고,인천광역시,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000121442,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000753483&fileSn=0,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000121442_(ë¶ì)2026 ì¸ì² ìê·ëª¨ ì ì¡°ì ì¤ëì¬í´ ìë°© ìì ì¡°ì¹ ì§ìì¬ì ëª¨ì§ ê³µê³ ë¬¸ ë°.hwp,downloaded,,2026-07-01T02:35:41
PBLN_000000000121784,bizinfo,[경기] 2026년 로봇직업교육센터 취업 연계 지원사업 참여기업 모집 공고,경기도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000121784,https://www.bizinfo.go.kr/sii/siia/202605081507020683.hwp,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000121784_202605081507020683.hwp,download_failed,404 Client Error: Not Found for url: https://www.bizinfo.go.kr/sii/siia/202605081507020683.hwp,2026-07-01T02:35:41
PBLN_000000000121784,bizinfo,[경기] 2026년 로봇직업교육센터 취업 연계 지원사업 참여기업 모집 공고,경기도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000121784,https://www.bizinfo.go.kr/sii/siia/붙임 1. (공고문) 참여기업 모집공고.hwp,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000121784_붙임 1. (공고문) 참여기업 모집공고.hwp,download_failed,400 Client Error: Bad Request for url: https://www.bizinfo.go.kr/sii/siia/%EB%B6%99%EC%9E%84%201.%20(%EA%B3%B5%EA%B3%A0%EB%AC%B8)%20%EC%B0%B8%EC%97%AC%EA%B8%B0%EC%97%85%20%EB%AA%A8%EC%A7%91%EA%B3%B5%EA%B3%A0.hwp,2026-07-01T02:35:41
PBLN_000000000121784,bizinfo,[경기] 2026년 로봇직업교육센터 취업 연계 지원사업 참여기업 모집 공고,경기도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000121784,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000754663&fileSn=1,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000121784_ë¶ì 1. (ê³µê³ ë¬¸) ì°¸ì¬ê¸°ì ëª¨ì§ê³µê³.hwp,downloaded,,2026-07-01T02:35:41
PBLN_000000000121195,bizinfo,[충북] 2026년 청년일자리도약장려금 사업 참여기업 모집 공고,고용노동부,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000121195,https://www.bizinfo.go.kr/sii/siia/202604231306000622.hwp,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000121195_202604231306000622.hwp,download_failed,404 Client Error: Not Found for url: https://www.bizinfo.go.kr/sii/siia/202604231306000622.hwp,2026-07-01T02:35:41
